F_res_filt_x,F_res_filt_y,F_res_filt_z,F_res_lim_x,F_res_lim_y,F_res_lim_z,F_res_raw_x,F_res_raw_y,F_res_raw_z,F_res_x,F_res_y,F_res_z,actuator_limit_violation,desired_pitch_rad,desired_roll_rad,desired_yaw_rad,ee_act_x,ee_act_y,ee_act_z,ee_des_pitch_rad_fk,ee_des_roll_rad_fk,ee_des_x,ee_des_y,ee_des_yaw_rad_fk,ee_des_z,ee_dot_norm,ee_dot_x,ee_dot_y,ee_dot_z,ee_err_norm,ee_err_x,ee_err_y,ee_err_z,ee_hf_norm,ee_hf_x,ee_hf_y,ee_hf_z,ee_omega_world_x,ee_omega_world_y,ee_omega_world_z,ee_pitch_rad,ee_roll_rad,ee_yaw_rad,hys_z_q2,hys_z_q3,hys_z_q4,joint_limit_violation,mode,ncon,pitch_error_rad,pitch_error_rad_vs_qdes_fk,q_des_1,q_des_2,q_des_3,q_des_4,q_err_norm,q_jnt_1,q_jnt_2,q_jnt_3,q_jnt_4,qdot_des_1,qdot_des_2,qdot_des_3,qdot_des_4,qdot_jnt_1,qdot_jnt_2,qdot_jnt_3,qdot_jnt_4,residual_gate,reward_step,roll_error_rad,roll_error_rad_vs_qdes_fk,sac_action_x,sac_action_y,sac_action_z,saturation_flag,tau_act_ideal_1,tau_act_ideal_2,tau_act_ideal_3,tau_act_ideal_4,tau_act_out_1,tau_act_out_2,tau_act_out_3,tau_act_out_4,tau_hys_q2,tau_hys_q3,tau_hys_q4,tau_loss_q2,tau_loss_q3,tau_loss_q4,tau_res_norm,tau_residual_1,tau_residual_2,tau_residual_3,tau_residual_4,tau_total_1,tau_total_2,tau_total_3,tau_total_4,tau_total_norm,tau_trans_err_q2,tau_trans_err_q3,tau_trans_err_q4,tau_vsd_1,tau_vsd_2,tau_vsd_3,tau_vsd_4,tau_vsd_norm,time
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.5707963267948966,nan,-0.02112940220250339,-0.3373352226583198,-0.1413136953586905,0.11712523239938433,-1.5707969969298787,-0.02255849655763538,-0.34621411447760403,1.505734174220771,-0.14440259576221812,1.1533123784276587,0.05703651373306015,1.1405235182880225,0.16150041042533592,0.009508855678646927,-0.0014290943551319886,-0.008878891819284251,-0.0030889004035276058,0.0046427345372601625,0.00012378737993825857,0.004145777165385514,0.0020861908740583655,-14.942164005730525,0.9358229204080499,-0.30870277361210335,0.0336357645258869,-1.5707968143697912,1.5082456731662262,-0.25385093969486205,-0.8623326435727284,-0.7992637188569338,0,zero,0,-0.0336357645258869,0.08348946787349742,1.6358650616239756,1.4711007691713465,1.2350539869595967,-0.31830533420085955,0.11595731864416771,1.633353529498,1.4656605543552261,1.2107585488865458,-0.4315304537862159,0.33254994099394847,-0.07540108153256571,0.06716145951969399,-0.05759431352311013,0.3087165685609462,-2.58228781202085,8.98096886171893,21.37012137655055,1.0,-0.16964565217494965,4.875748946808756e-07,-1.8256008749162334e-07,0.0,0.0,0.0,1,0.17929663044589886,0.22352084629807736,-9.0,-9.0,0.17929663044589886,-2.53880146817197,3.080446363927189,3.9641459179638505,-0.0012163416935635734,-0.002798027408919485,-0.0023438628779869604,-0.02167456443507919,0.14135931683995495,0.4290383058191172,0.0,0.0,0.0,0.0,0.0,0.33620219472323054,1.4901389753205159,-30.0,-30.0,42.45389906806566,2.7623223144700475,-12.080446363927189,-12.964145917963851,0.33620219472323054,1.4901389753205159,-30.02868625664817,-42.54742907306927,52.09932115785748,3.0699999999999785
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.5707963267948966,nan,-0.023076600811418733,-0.3505676402358359,-0.13857975953319163,0.11662559069642153,-1.5707969714852044,-0.023717810018698354,-0.3460469503176823,1.5023676002938777,-0.1442303105861992,1.3664977416537003,0.07878851478523678,1.3399581737437882,-0.25616506494799685,0.00726474457818312,-0.0006412092072796208,0.004520689918153631,-0.005650551053007574,0.011696272935624901,0.0006067078831952385,0.011676240355327903,-0.0003164131693093779,-15.554990723349658,1.023832150186154,-0.3253775146196554,0.19247979241645563,-1.5707972656466354,1.5050679914572673,0.8235042773792858,-0.8614019118729952,-0.7981358045521454,0,zero,0,-0.19247979241645563,-0.0758542017200341,1.6392316385857233,1.4703374445915265,1.2357338975368186,-0.3188883915559595,0.13819938090037615,1.6365312583807239,1.438972485888078,1.3060051382265394,-0.20412790652102253,0.3407618679799411,-0.0772630219507767,0.06881993222968755,-0.05901653689216722,0.32538236316781755,-2.573401733930832,9.342219835582572,22.357466656686345,1.0,-0.1509101241827011,9.388517385744422e-07,2.9416143121352434e-07,0.0,0.0,0.0,1,0.14697009590185928,1.8064893150991457,-9.0,-9.0,0.14697009590185928,-1.4797825732845569,-0.6644511967162806,-0.2096295855829413,0.00394586913331265,-0.0027950074457699812,-0.002340555238210286,-0.023297093228166706,0.16078014790178774,0.49117287975018337,0.0,0.0,0.0,0.0,0.0,0.27558615395060804,12.043262100660971,-30.0,-30.0,44.10347049556833,3.2862718883837028,-8.33554880328372,-8.790370414417058,0.27558615395060804,12.043262100660971,-71.64518664069055,-102.84347202473218,125.91635563593286,3.0799999999999783
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.5707963267948966,nan,-0.024918726584129153,-0.3600181064411642,-0.13252726892682137,0.11611377861393946,-1.5707969454299626,-0.024904450162759217,-0.3458715465254982,1.4989190220312512,-0.14405379494850976,1.1296641821839761,0.06554856286495568,0.9625869997512415,-0.5875974968680808,0.018247908466243353,1.4276421369936038e-05,0.014146559915666046,-0.011526526021688382,0.014787016659903235,0.0008399756825073361,0.01417631647965076,-0.004120965132324521,-10.446662446385686,0.7230060718437383,-0.3462387187049611,0.32131207571100173,-1.570797681397167,1.5016939452534475,1.0,-0.8614019117209848,-0.7981358476871774,0,zero,0,-0.32131207571100173,-0.20519829709706228,1.6426802199298483,1.4695555266566656,1.2364303696385774,-0.3194856512473906,0.33914420466642736,1.6399052063331538,1.4176391934330181,1.3840304456239663,-0.018603609955324795,0.34895008104642294,-0.07911958556701577,0.07047361569978372,-0.06043465324827135,0.3462367206284964,-1.7788245540677,6.456606066929559,15.149433262550469,1.0,-0.5377702116966248,1.3546022703536664e-06,7.359672045126331e-07,0.0,0.0,0.0,1,0.08831329764007527,2.1004920230475688,-9.0,-9.0,0.08831329764007527,-0.37188601634823487,-3.5593000153072882,-3.4732184241644504,0.004791558758953817,-0.00279500744527675,-0.0023405553647049557,-0.018466808996308228,0.12219373744675627,0.3681118722878236,0.0,0.0,0.0,0.0,0.0,0.16559778293657468,14.003280153650458,-30.0,-30.0,44.67795068808925,2.4723780393958035,-5.440699984692712,-5.52678157583555,0.16559778293657468,14.003280153650458,-79.5580620932242,-116.70081720877502,141.93197405416643,3.089999999999978
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.5707963267948966,nan,-0.026442069767089765,-0.3631654051082885,-0.12844491484368878,0.11558983461502592,-1.5707969187670652,-0.02611824604882525,-0.3456876204300596,1.4953886985526414,-0.14387305978126178,0.5139601941056856,0.030954729689457866,0.33312247625628677,-0.3901618915884614,0.023315348491365153,0.0003238237182645147,0.017477784678228914,-0.015428144937572996,0.012838886356585102,0.0007649947017789145,0.011651073124643054,-0.005338940065947324,-2.0059683820621963,0.14604328719838824,-0.36516608706051135,0.37703468092799364,-1.5707978788196637,1.4981169051856034,1.0,-0.8614019117209681,-0.798135847687164,0,zero,0,-0.37703468092799364,-0.2614448463129677,1.6462105465343797,1.4687550741190731,1.2371433509328542,-0.32009706839782714,0.4304181124930682,1.643482165148407,1.406180279036707,1.4219283569339263,0.06355799031336964,0.35711019462960003,-0.08096977801558797,0.0721216242258253,-0.061847903055770925,0.3651658094247713,-0.700982216592205,1.8591952930558824,3.169490533158476,1.0,-0.8088989853858948,1.5520247673705967e-06,9.600525983088914e-07,0.0,0.0,0.0,1,0.03927702686163323,1.7144985700748068,-9.0,-9.0,0.03927702686163323,0.42451304650487925,-5.495469200967698,-5.568409752797127,0.004791558758953817,-0.002795007445276696,-0.0023405553647049162,-0.011192064258133693,0.05157815059374985,0.13046020866893848,0.0,0.0,0.0,0.0,0.0,0.07364902842983917,11.429990467165378,-30.0,-30.0,43.93916369548788,1.2899855235699276,-3.5045307990323016,-3.431590247202873,0.07364902842983917,11.429990467165378,-60.86568006306609,-87.8939678167966,107.5203733921087,3.099999999999978
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.5707963267948966,nan,-0.027526868145221588,-0.3594718781694009,-0.1299935731829818,0.11505380362266426,-1.5707968914998074,-0.02735900826302533,-0.345494886596721,1.4917769325036194,-0.14368811821387437,0.39096349858347434,-0.015596383606825831,-0.3500793105549016,0.17335999066804275,0.019568470404350977,0.0001678598821962564,0.013976991572679898,-0.013694545030892569,0.005944736157531995,0.0004053032378098986,0.005423920308113766,-0.002399313601703654,7.805046844441488,-0.5976309094530861,-0.3797134231241587,0.3386301784244714,-1.5707977307709453,1.4943721501692977,1.0,-0.861401911720968,-0.7981358476871638,0,zero,0,-0.3386301784244714,-0.22357637480180692,1.64982231575145,1.4679361555999504,1.237872780297183,-0.3207225905916947,0.37899226348992676,1.6472269948924128,1.4065105696559328,1.4085004424045255,0.012055861850877616,0.36523788911400634,-0.08281261988366592,0.07376308542251464,-0.0632555382006031,0.379716713958437,0.5478673975719783,-3.5490847935369336,-10.829111255770222,1.0,-0.6265751123428345,1.403976048752753e-06,8.392711379201501e-07,0.0,0.0,0.0,1,0.04020005608026624,0.6214842240315818,-7.960445814782574,-9.0,0.04020005608026624,0.7388124792456221,-6.502418690774764,-6.735481792207892,0.004791558758953817,-0.0027950074452766957,-0.002340555364704916,0.0066646420849760125,-0.04445654226818963,-0.17606615147016277,0.0,0.0,0.0,0.0,0.0,0.07537981638902352,4.143228160210545,-26.534819382608582,-30.0,40.26498058328031,-0.11732825521404033,-1.4580271240078098,-2.2645182077921078,0.07537981638902352,4.143228160210545,-26.534819382608582,-31.259185112321855,41.21171332592646,3.1099999999999777
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.5707963267948966,nan,-0.028078220557937728,-0.34898730167397274,-0.1351773103831008,0.1145057369218474,-1.5707968636318648,-0.028626529112501273,-0.3452930571991252,1.4880840693960913,-0.14349898554302654,1.1623919982438513,-0.07161684367598016,-1.0282747097832334,0.5372869870966829,0.00912131361034552,-0.0005483085545635452,0.0036942444748475634,-0.00832167515992574,0.003796604837367042,-0.00020687731730935404,-0.0032334949519061042,0.0019788684803946546,15.124885835344237,-1.2167947352487407,-0.3874156727249471,0.2114248464776709,-1.5707972888571358,1.4905161532382196,0.5377200639336014,0.8171622665851627,0.7992954251826102,0,zero,0,-0.21142484647767112,-0.09691910955582372,1.6535151820667788,1.4670988494398627,1.2386185879518385,-0.3213621579893863,0.1927297722385835,1.6510831256205158,1.4199798685511837,1.3434849002177898,-0.16669571560342208,0.37332891083250386,-0.08464714671128996,0.07539714022341362,-0.06465682199029386,0.3874128840560195,1.8595177519827895,-8.14882024544786,-21.463055090594416,1.0,-0.2114952802658081,9.620622392070288e-07,4.252252709946447e-07,0.0,0.0,0.0,1,0.09565544765475728,-1.4625800390339267,5.283573287094942,9.0,0.09565544765475728,0.4321033601397393,-4.418030828053696,-3.987903326951387,0.002576517282206254,0.002651462212965871,0.002343955857660624,0.01596564602192092,-0.1259425820034483,-0.4307456676465618,0.0,0.0,0.0,0.0,0.0,0.17936517467608715,-9.750533593559512,17.61191095698314,30.0,36.128721051010395,-1.894683399173666,9.701604115148637,12.987903326951386,0.17936517467608715,-9.750533593559512,17.61191095698314,40.751012820345544,45.45249751846084,3.1199999999999775
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.5707963267948966,nan,-0.02831380746169665,-0.3355970504505211,-0.13809492437479812,0.11394569206169614,-1.5707968351672859,-0.02992058282503848,-0.34508184240507583,1.4843104969488208,-0.14330567920270196,1.3582532109477454,-0.10584668087782849,-1.3179036429402324,0.3110920332021899,0.01094051970273589,-0.00160677536334183,-0.009484791954554761,-0.005210754827903841,0.01146647550391579,-0.0008420723810912814,-0.010922356294272267,0.00338719759799677,15.598242513828463,-1.3158904159775675,-0.38761434449904153,0.05132650845230491,-1.5707967780685113,1.4866310486628664,-0.6728626961960105,0.861401894376413,0.7981358005093154,0,zero,0,-0.05132650845230469,0.06261918360939145,1.6572887577591566,1.4662432435492112,1.2393806955930267,-0.32201570344147806,0.07756417547254044,1.6549682069637053,1.443980539509468,1.250896559325851,-0.39538172590464965,0.3813790720662818,-0.08647240899136789,0.07702294288094357,-0.06605102915395783,0.3875996562962077,2.6333821505464923,-9.483011152829338,-22.503278563739386,1.0,-0.1765824854373932,4.5127361492092177e-07,-5.70987745973639e-08,0.0,0.0,0.0,1,0.17745139093689713,-4.296639510745296,9.0,9.0,0.17745139093689713,-0.571707015009711,-0.6764444199905778,0.19288201518708692,-0.0032240611455312753,0.0027950073889984827,0.0023405552263545755,0.022591139938457565,-0.1598834397321214,-0.4941269263798634,0.0,0.0,0.0,0.0,0.0,0.3327421543913316,-28.64426340496864,30.0,30.0,51.19184059354122,-3.724932495735585,9.676444419990577,8.807117984812914,0.3327421543913316,-28.64426340496864,58.2398155928379,100.86181175037301,119.93992551777735,3.1299999999999772
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.5707963267948966,nan,-0.028677937660744165,-0.3249224701401573,-0.13737159351888362,0.11337373275757545,-1.5707968061104918,-0.031240925754823803,-0.34486095077563605,1.4804566444279506,-0.1431082187343149,1.0510494255199507,-0.09562127307378085,-1.0453688680924,-0.05258703875274384,0.02090504214021291,-0.0025629880940796386,-0.01993848063547876,-0.005736625215431279,0.01440220416304264,-0.0011967386537613262,-0.014225519144924797,0.001904181295448084,10.407725561540841,-0.9185156777947578,-0.3850616658424821,-0.07751207086262957,-1.5707963688213125,1.4827678680879133,-1.0,0.8614019117209837,0.7981358476871723,0,zero,0,0.07751207086262957,0.1908858036202048,1.661142613559926,1.4653694352587028,1.2401590165260705,-0.3226831526029453,0.2697949344596641,1.658831217804278,1.4690072017387377,1.1675906498234827,-0.5824995549314178,0.38938425104485747,-0.08828747216967514,0.07863966096638535,-0.06743744584229845,0.3850448025812667,2.2467864268430513,-7.113692532107471,-15.315084300882402,1.0,-0.5186142325401306,4.2026416124940624e-08,-4.372891790893618e-07,0.0,0.0,0.0,1,0.23320458426882631,-4.5,9.0,9.0,0.23320458426882631,-1.7576308131682747,2.5745532874415034,3.4634737134828417,-0.004791558758953817,0.0027950074452767464,0.0023405553647049405,0.021646620130478,-0.13250178182689606,-0.37154415121852524,0.0,0.0,0.0,0.0,0.0,0.4372859258744165,-30.0,30.0,30.0,51.96336419999159,-2.7423691868317253,6.425446712558497,5.536526286517159,0.4372859258744165,-39.509564857377384,74.0922861061387,114.88509896624556,142.30056134505665,3.139999999999977
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.5707963267948966,nan,-0.02954936471775472,-0.3207325175956655,-0.13636496484664098,0.11278992879320793,-1.57079677646627,-0.032587296594726284,-0.3446300896767074,1.4765229819875185,-0.14290662575691476,0.4067930572319205,-0.04749437828919269,-0.3959091445563112,-0.08050356948424986,0.024962297749260103,-0.0030379318769715655,-0.023897572081041873,-0.006541660910273778,0.012174675807938714,-0.001112485987676354,-0.012101655212559393,0.0007314691189421515,2.047187977483178,-0.18858921165593073,-0.38349736066851076,-0.1332889368621475,-1.5707961608852832,1.4789292464928545,-1.0,0.8614019117209679,0.7981358476871638,0,zero,0,0.13328893686214727,0.2460788656553552,1.665076279312468,1.4644775311698228,1.2409534557986013,-0.3233644240473782,0.36226110089990937,1.662669712257279,1.4831437807478183,1.1255084634483983,-0.6662220308292268,0.39734039194607584,-0.09009141664485477,0.08024647536987936,-0.0688153696276079,0.3834923379052176,0.7361314399890873,-1.9910473170394,-3.310772284569276,1.0,-0.7488358616828918,-1.6590961315898767e-07,-6.155809870733719e-07,0.0,0.0,0.0,1,0.23918481418966217,-4.5,9.0,9.0,0.23918481418966217,-2.7106157092380676,4.8346256814362585,5.5633835802998375,-0.004791558758953817,0.0027950074452766953,0.002340555364704916,0.012434217834211597,-0.05658793073846834,-0.1336359136516483,0.0,0.0,0.0,0.0,0.0,0.44849955782798084,-30.0,30.0,30.0,51.9634597756286,-1.7893842907619324,4.1653743185637415,3.4366164197001625,0.44849955782798084,-34.17976191360171,60.238098261285344,86.39375676098447,110.72925072326774,3.149999999999977
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.5707963267948966,nan,-0.031149800214906334,-0.3244751895087409,-0.13759978266451586,0.11219435592279203,-1.5707967462397716,-0.03395941659547785,-0.3443889657023353,1.472510020009979,-0.14270092393745323,0.42423878257758946,0.022831549640005278,0.3983795887447461,0.1440519637336407,0.02074786901782948,-0.0028096163805715127,-0.019913776193594412,-0.005101141272937371,0.0056232401298212656,-0.0005884055851128325,-0.0054023446984315555,0.0014454342545992113,-7.593397207725918,0.7289199366108029,-0.38447193238692073,-0.09625421499801345,-1.5707962184321043,1.4750934142663683,-1.0,0.8614019117209679,0.7981358476871638,0,zero,0,0.09625421499801323,0.2084485709208055,1.6690892446316825,1.4635676470053058,1.2417639103337452,-0.32405942938119786,0.30827896814759853,1.6665056052947098,1.478483701794023,1.143492554087412,-0.61586329991922,0.4052435048961095,-0.09188333776841741,0.08184258030042546,-0.07018410950376705,0.3844840628819302,-1.2738547784563354,4.373162224017678,10.727610094831475,1.0,-0.5090482234954834,-1.0836279251691394e-07,-5.278076673498333e-07,0.0,0.0,0.0,0,0.20998473302577458,-2.5861763315336477,6.596764150290015,8.958918335762462,0.20998473302577458,-3.0383145615405858,5.796753928578011,6.725103066152951,-0.004791558758953817,0.0027950074452766953,0.002340555364704916,-0.010807765904401575,0.05512553334372944,0.17382296428036198,0.0,0.0,0.0,0.0,0.0,0.39374598354729906,-17.241175543557652,21.989213834300052,29.863061119208208,40.899157870101284,0.4521382300069381,0.8000102217120046,2.2338152696095106,0.39374598354729906,-17.241175543557652,21.989213834300052,29.863061119208208,40.899157870101284,3.1599999999999766
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.5707963267948966,nan,-0.033524426070576874,-0.3355326036150145,-0.13912023514827057,0.1115870957731171,-1.5707967154365075,-0.03535698979213311,-0.3441372851089518,1.4684183084467262,-0.14249113896111315,1.1482333233825652,0.0977052659015279,1.130909469965713,0.17302374600947912,0.00942134947452367,-0.0018325637215562338,-0.008604681493937283,-0.0033709038128425795,0.0044704621608702595,0.00025864028620979683,0.003930876143094729,0.0021133740515514093,-14.882334071144081,1.4868549760681304,-0.3915490335658317,0.028642610490489107,-1.5707965324717497,1.4712167610102562,-0.24562309751225236,-0.8623035426912701,-0.7992839506489392,0,zero,0,-0.028642610490488885,0.08294448528262777,1.6731809595634735,1.4626399074596068,1.242590269063313,-0.32476807335787217,0.11616361951368559,1.670382446836617,1.4566725863829217,1.2181335764448458,-0.43813657026230984,0.41308966596945895,-0.0936623458447413,0.08342718328588306,-0.0715429858862456,0.39156710148735013,-2.6033578149533376,8.997380156454723,21.350445595867335,1.0,-0.16847562789916992,2.0567685332650854e-07,-1.8296475801093948e-07,0.0,0.0,0.0,1,0.16808595698027046,0.24778664673178577,-9.0,-9.0,0.16808595698027046,-2.5282167045075536,3.065251388301393,3.9766908458971533,-0.0011769175042862002,-0.002797932984726511,-0.002343922208274471,-0.021832770800736118,0.14167783899361772,0.42853102199459897,0.0,0.0,0.0,0.0,0.0,0.315180868142266,1.6519109782119052,-30.0,-30.0,42.459723843421074,2.7760033512393396,-12.065251388301393,-12.976690845897153,0.315180868142266,1.6519109782119052,-30.166468106386432,-42.427323164679265,52.08571491103236,3.1699999999999764
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.5707963267948966,nan,-0.03624283838879818,-0.3486329046760881,-0.1365150789060074,0.11096823574567671,-1.570796684062341,-0.03677970323817834,-0.34387475425974356,1.4642484361586092,-0.14227729850168397,1.363680693575425,0.12956988721760723,1.3362831910281814,-0.2391315782833997,0.00749208875547125,-0.0005368648493801614,0.004758150416344531,-0.0057622195956765765,0.011556641491969558,0.0010343953467997161,0.011508769526145204,-0.0001849671173559872,-15.51279113533393,1.6125649894208796,-0.40759316006166285,0.18748372325882778,-1.5707969711985932,1.467214806486754,0.8282659820640692,-0.8614019118665214,-0.7981358026198031,0,zero,0,-0.18748372325882778,-0.07651548751315129,1.6773508352442312,1.4616944460493726,1.2434324130609884,-0.3254902539921316,0.1381554256677275,1.6743844980826947,1.4298193944850919,1.313485672849945,-0.21079655597000635,0.42087501718895226,-0.09542756613107223,0.08499950517297103,-0.07289133061210191,0.4076025606679966,-2.5869649177916023,9.350330255387007,22.35974456445905,1.0,-0.15369997918605804,6.444036966257727e-07,2.8713625210841087e-07,0.0,0.0,0.0,1,0.11747400677824121,1.8183918797983092,-9.0,-9.0,0.11747400677824121,-1.4665159240214563,-0.6769382383918673,-0.19995538225187148,0.0039686851211025755,-0.0027950074457489755,-0.0023405552325436387,-0.02340198863038037,0.16092557687735398,0.49113641618773723,0.0,0.0,0.0,0.0,0.0,0.2202775300548307,12.122612531988729,-30.0,-30.0,44.124893844529275,3.2849078038197654,-8.323061761608132,-8.800044617748128,0.2202775300548307,12.122612531988729,-71.63516450356315,-102.81778386165317,125.89717919185146,3.179999999999976
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.5707963267948966,nan,-0.03873290148417759,-0.3579945542346132,-0.13056933823312988,0.11033786891878594,-1.5707966521234893,-0.038227227247639585,-0.3436010800783239,1.4600010302564566,-0.14205943219197975,1.1257659438778014,0.10425390859181635,0.9635323739944746,-0.5727874363173291,0.018424170643599233,0.0005056742365380021,0.014393474156289277,-0.011490093958849867,0.014676224650131945,0.0013821766640959474,0.014071157873584907,-0.003934929954525062,-10.427584443062749,1.1281403321086392,-0.42741947287811705,0.31645823779846083,-1.5707973691095993,1.463024295965863,1.0,-0.8614019117209847,-0.798135847687175,0,zero,0,-0.31645823779846083,-0.20612036887967466,1.6815982445603157,1.460731404963913,1.2442902156755165,-0.3262258626741852,0.33924446099095934,1.6785749548776343,1.4083882210504606,1.3915825126156665,-0.025156378347994654,0.42859576652574494,-0.09717813883752356,0.08655878012726771,-0.07422848693998313,0.42742059804942517,-1.78644736027775,6.46367912272431,15.165664001707615,1.0,-0.5420194864273071,1.0423147029925417e-06,7.169861100386754e-07,0.0,0.0,0.0,1,0.05514481505409694,2.0980445487432235,-9.0,-9.0,0.05514481505409694,-0.3606799572746676,-3.5680073093215676,-3.4669799745562084,0.004791558758953817,-0.00279500744527675,-0.0023405553647049488,-0.01852678536360604,0.12230772804155315,0.36841541294114255,0.0,0.0,0.0,0.0,0.0,0.10340299091336386,13.986963658288158,-30.0,-30.0,44.672652087790844,2.4587245060178913,-5.431992690678433,-5.533020025443792,0.10340299091336386,13.986963658288158,-79.48718451366312,-116.78797786477521,141.96228414691402,3.189999999999976
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.5707963267948966,nan,-0.04066668741653922,-0.36106342888792253,-0.126524536462313,0.10969609394969448,-1.570796619626512,-0.03969921564554079,-0.3433159705108494,1.4556767554415937,-0.14183757159428734,0.5106598312895905,0.04617975344604272,0.33539842207838677,-0.38229411731244833,0.023460548276344764,0.0009674717709984293,0.017747458377073144,-0.01531303513197435,0.012752759193199384,0.001227144230597794,0.011596237412211094,-0.005162776574351992,-2.0129744381354255,0.2267108942900373,-0.44518331511727155,0.37234187139804553,-1.5707975534051093,1.458641250991736,1.0,-0.8614019117209682,-0.7981358476871638,0,zero,0,-0.37234187139804575,-0.26264577744835105,1.685922522807541,1.4597509349156732,1.2451635426638925,-0.32697478428393634,0.4307532006876176,1.6829579407011095,1.3968713011036942,1.4295623950341816,0.05719021418905437,0.436248187899321,-0.0989132191270764,0.08810425563321113,-0.07555380955012521,0.44518364854441544,-0.706095250460676,1.8685653004956897,3.1881705301328234,1.0,-0.8135980367660522,1.226610212512469e-06,9.337785975560564e-07,0.0,0.0,0.0,1,0.016940758350731198,1.7032388253267006,-9.0,-9.0,0.016940758350731198,0.43043178848702063,-5.501239349514812,-5.564703689560616,0.004791558758953817,-0.0027950074452766966,-0.002340555364704916,-0.011229054716985199,0.05171866898641653,0.13085899718464192,0.0,0.0,0.0,0.0,0.0,0.031765907276825794,11.354925502178004,-30.0,-30.0,43.91964642654671,1.27280703683968,-3.4987606504851883,-3.4352963104393837,0.031765907276825794,11.354925502178004,-60.775466392679476,-88.05782035642149,107.59541060567773,3.1999999999999758
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.5707963267948966,nan,-0.04188442285900714,-0.35728219010551376,-0.12802514208682608,0.10904301497670188,-1.570796586578313,-0.041195306027034376,-0.3430191349957211,1.4512763133463653,-0.14161175017083905,0.389860205112649,-0.027835493902566427,-0.34844032672805003,0.17264270479613875,0.019710543937234624,0.000689116831972765,0.014263055109792644,-0.013586608084012963,0.005896642338476766,0.0006314086748704102,0.005398335008326548,-0.002286852223273541,7.769245412901094,-0.9107446961616597,-0.458690230784578,0.3340310464136833,-1.5707974050631075,1.4541011064418627,1.0,-0.861401911720968,-0.7981358476871638,0,zero,0,-0.3340310464136831,-0.22498803143698165,1.6903229683506564,1.458753194990703,1.2460522523245505,-0.32773689730519884,0.37955478675425763,1.6874981477220405,1.3971449675467253,1.4162668967754874,0.005857553581110696,0.44382862117749144,-0.10063197711557925,0.08963519249409858,-0.0768666645443527,0.45869111505704213,0.5413385564465869,-3.5322641679588447,-10.81337000720336,1.0,-0.630929172039032,1.0782682107191022e-06,8.184847946068885e-07,0.0,0.0,0.0,1,0.03763466403052863,0.6074871831248033,-7.936091947248325,-9.0,0.03763466403052863,0.7388263250954742,-6.501510079586618,-6.7333626691799555,0.004791558758953817,-0.0027950074452766957,-0.002340555364704916,0.006623016822575258,-0.04421753810836729,-0.17572287799098887,0.0,0.0,0.0,0.0,0.0,0.07056940564509401,4.049914554165356,-26.453639824161087,-30.0,40.20201298297754,-0.13133914197067087,-1.4345818676617075,-2.2666373308200445,0.07056940564509401,4.049914554165356,-26.453639824161087,-31.44535862340782,41.291796120273375,3.2099999999999755
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.5707963267948966,nan,-0.042277541208366416,-0.3467069423217523,-0.13307898644754645,0.10837874152127114,-1.5707965529861299,-0.0427151200255244,-0.34271028493998207,1.4468004418746558,-0.14138200325429914,1.1601064700313268,-0.11266956491307462,-1.0266397728022403,0.5283591277260274,0.009225228102421183,-0.00043757881715798114,0.003996657381770241,-0.008303016806752689,0.003818525308571234,-0.0003296079486522316,-0.0032396413601338903,0.0019942963646595105,15.066166123116144,-1.8370721012170885,-0.46566850730902576,0.20682116895107727,-1.5707969712732952,1.4494584982734195,0.5307448480682156,0.8176507645939112,0.799298416412576,0,zero,0,-0.20682116895107727,-0.09844242742980613,1.694798843282832,1.4577383524991308,1.2469561956305517,-0.32851207393991266,0.19347010755172328,1.692140846224018,1.4105266204438718,1.351499169048559,-0.17273840275965519,0.4513334721763954,-0.10233359787174837,0.09115086483208704,-0.07816642944607904,0.465661012039713,1.849101760583638,-8.118227749821685,-21.446879713562538,1.0,-0.21353992819786072,6.444783986481184e-07,4.1828716534908494e-07,0.0,0.0,0.0,1,0.11534273078006119,-1.4759259631519264,5.288723389098836,9.0,0.11534273078006119,0.4274346837672673,-4.413668309762064,-3.986798287723884,0.0025430951255308713,0.002653047251903998,0.002343964629524917,0.01589873276957841,-0.1254939386701619,-0.4304149022334699,0.0,0.0,0.0,0.0,0.0,0.2162811377837262,-9.839506421012842,17.629077963662787,30.0,36.161402821082795,-1.9033606469191937,9.7023916988609,12.986798287723884,0.2162811377837262,-9.839506421012842,17.629077963662787,40.5672065479144,45.313853302160965,3.2199999999999753
