F_res_filt_x,F_res_filt_y,F_res_filt_z,F_res_lim_x,F_res_lim_y,F_res_lim_z,F_res_raw_x,F_res_raw_y,F_res_raw_z,F_res_x,F_res_y,F_res_z,actuator_limit_violation,desired_pitch_rad,desired_roll_rad,desired_yaw_rad,ee_act_x,ee_act_y,ee_act_z,ee_des_pitch_rad_fk,ee_des_roll_rad_fk,ee_des_x,ee_des_y,ee_des_yaw_rad_fk,ee_des_z,ee_dot_norm,ee_dot_x,ee_dot_y,ee_dot_z,ee_err_norm,ee_err_x,ee_err_y,ee_err_z,ee_hf_norm,ee_hf_x,ee_hf_y,ee_hf_z,ee_omega_world_x,ee_omega_world_y,ee_omega_world_z,ee_pitch_rad,ee_roll_rad,ee_yaw_rad,hys_z_q2,hys_z_q3,hys_z_q4,joint_limit_violation,mode,ncon,pitch_error_rad,pitch_error_rad_vs_qdes_fk,q_des_1,q_des_2,q_des_3,q_des_4,q_err_norm,q_jnt_1,q_jnt_2,q_jnt_3,q_jnt_4,qdot_des_1,qdot_des_2,qdot_des_3,qdot_des_4,qdot_jnt_1,qdot_jnt_2,qdot_jnt_3,qdot_jnt_4,residual_gate,reward_step,roll_error_rad,roll_error_rad_vs_qdes_fk,sac_action_x,sac_action_y,sac_action_z,saturation_flag,tau_act_ideal_1,tau_act_ideal_2,tau_act_ideal_3,tau_act_ideal_4,tau_act_out_1,tau_act_out_2,tau_act_out_3,tau_act_out_4,tau_hys_q2,tau_hys_q3,tau_hys_q4,tau_loss_q2,tau_loss_q3,tau_loss_q4,tau_res_norm,tau_residual_1,tau_residual_2,tau_residual_3,tau_residual_4,tau_total_1,tau_total_2,tau_total_3,tau_total_4,tau_total_norm,tau_trans_err_q2,tau_trans_err_q3,tau_trans_err_q4,tau_vsd_1,tau_vsd_2,tau_vsd_3,tau_vsd_4,tau_vsd_norm,time
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.5707963267948966,nan,-0.23544851822468957,-0.198199318787757,-0.09533752050847685,-0.002300165468471782,-1.5707917238285785,-0.24582588390264287,-0.2074883208507619,0.7010331485131167,-0.10251569013181433,1.2430368820780344,0.8658363003446107,0.742668994083101,0.4938734214750107,0.015668484192220937,-0.010377365677953304,-0.009289002063004898,-0.007178169623337477,0.00444546655950728,0.002510976855527855,0.0022276064379847978,0.0029146076442893003,-9.78386011722282,11.622412602112604,-0.11854609540317425,-0.11301162894545902,-1.570791471589129,0.6997169094284188,-0.22602887415198722,-0.8611741697558343,-0.7993010182682678,0,zero,0,0.11301162894545902,0.11071146347698724,2.4405660919522605,1.2886459841373392,1.3975706168297328,-0.457671479612205,0.14560178774263163,2.4418816843417726,1.2768727401048448,1.3764774174305052,-0.6012493939116221,0.1409093764920512,-0.03194924453699871,0.02845791930358043,-0.02440409035639205,0.11863969675572103,-2.4968250725846146,8.389604354074663,21.085026423684948,0.7583360000001435,-0.2934928834438324,-4.855205767650972e-06,-2.522394497717073e-07,0.0,0.0,0.0,1,0.02876587944445696,0.3232100771633553,-8.514604947869122,-9.0,0.02876587944445696,-2.46590303202177,3.032257834933141,3.9932942039241794,-0.0010830306317194244,-0.0027942684865171555,-0.0023439722595384235,-0.02108968889765608,0.13207574262442665,0.42265855664773805,0.0,0.0,0.0,0.0,0.0,0.05393939517055496,2.1547338477557023,-28.382016492897073,-30.0,41.35437882033892,2.7891131091851253,-11.546862782802263,-12.99329420392418,0.05393939517055496,2.1547338477557023,-28.382016492897073,-40.00684179756595,49.09920608555261,4.669999999999945
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.5707963267948966,nan,-0.24647808204394123,-0.2069809844594537,-0.09707168714309133,-0.002503938857481458,-1.5707917171008676,-0.2460726016303684,-0.20711864918440165,0.6996600785198589,-0.10244339092876403,1.425763177147964,1.0782846091526133,0.9151337338056953,0.1806465837664778,0.005388744520136077,0.0004054804135728285,-0.00013766472494794457,-0.005371703785672699,0.012061599496600524,0.008846890669531851,0.007572559971825122,0.0031418216643941104,-10.227563085993967,12.17902875175497,-0.1217619667873043,0.04872756888439489,-1.570791912556567,0.6985215798284113,0.8337214234481359,-0.8614019117117275,-0.7981358008484953,0,zero,0,-0.04872756888439511,-0.05123150774187657,2.4419391608807697,1.2883346598234064,1.3978479204821832,-0.45790928137551623,0.11323860875968693,2.443077983137465,1.2510237879413084,1.4661627426682111,-0.3756738297333798,0.13372280860982613,-0.030319790058049245,0.027006527111282985,-0.023159448897347206,0.12185130285428797,-2.4913166580923285,8.842139070946647,22.25465107798371,0.7318080000001486,-0.11710897088050842,-4.414238329530917e-06,1.9545569962531317e-07,0.0,0.0,0.0,1,0.036118059869701145,1.8404307704489193,-9.0,-9.0,0.036118059869701145,-1.4065601164264077,-0.6524707584843216,-0.18845034406340444,0.00399482518905036,-0.0027950074452467127,-0.00234055522734923,-0.022717820970406352,0.1520759996003996,0.48815305882097754,0.0,0.0,0.0,0.0,0.0,0.06772559510538373,12.269538469659462,-30.0,-30.0,44.16498795442704,3.246990886875327,-8.347529241515678,-8.811549655936595,0.06772559510538373,12.269538469659462,-67.89497884348161,-100.15289895857482,121.61775151258963,4.679999999999945
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.5707963267948966,nan,-0.2548862596453698,-0.21349384518370051,-0.09467942982184555,-0.0026971302821039433,-1.5707917107321325,-0.24630598268166148,-0.20676789742778398,0.6983583120761881,-0.10237484483694514,1.0924106773615436,0.8174796550135505,0.6863612480864478,-0.23237112294269002,0.01334462207197652,0.008580276963708333,0.006725947755916534,-0.007695415015099599,0.014863067136606954,0.011327742699983556,0.009607111504652243,0.0005444433555783137,-6.8902882902001785,8.226051436952925,-0.1302495716714624,0.18049285045021324,-1.5707922086983692,0.6972595264221279,1.0,-0.8614019117209668,-0.7981358476871728,0,zero,0,-0.18049285045021346,-0.18318998073231718,2.4432409263124706,1.2880395025872975,1.3981108237504383,-0.4581347340885219,0.3087779083415782,2.4443407135797544,1.2305126724071043,1.5403860993731777,-0.19019631410426596,0.12664969932976036,-0.02871606074172171,0.02557804890686149,-0.021934457329940066,0.1303049178667103,-1.6958109444338794,6.15663221666235,15.191337532674222,0.704512000000153,-0.3964501619338989,-4.118096527339077e-06,4.979662366899618e-07,0.0,0.0,0.0,1,-0.016690749277591715,2.1059284193385777,-9.0,-9.0,-0.016690749277591715,-0.31293150469124065,-3.5405513949932956,-3.46144644810441,0.004791558758953817,-0.0027950074452766918,-0.0023405553647049423,-0.017889138830008887,0.1166812677055968,0.3686463413219865,0.0,0.0,0.0,0.0,0.0,-0.03129711096491977,14.03952279559052,-30.0,-30.0,44.689027510531716,2.4188599240298183,-5.459448605006704,-5.53855355189559,-0.03129711096491977,14.03952279559052,-76.31848825961801,-114.86194158841089,138.61777106680813,4.689999999999944
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,-1.5707963267948966,nan,-0.2580867720079471,-0.21558775536147268,-0.09227809409323878,-0.002879912691811759,-1.5707917047151572,-0.2465263189370084,-0.20643579625758493,0.6971266838196946,-0.10230999071823077,0.4497346662639779,0.29801761072303645,0.2426011347971213,-0.2336481609892388,0.017833714715087694,0.011560453070938698,0.009151959103887747,-0.010031896624991987,0.012498510733976224,0.009521760136275273,0.008007908839631143,-0.001192581439867054,-1.3366902254068749,1.6001661493466215,-0.1365117620745935,0.23777496532337739,-1.570792331177068,0.6959216649119531,1.0,-0.8614019117209679,-0.7981358476871638,0,zero,0,-0.2377749653233776,-0.24065487801518914,2.4444725536092733,1.2877602481993808,1.3983595619898448,-0.4583480395802133,0.3991654749928571,2.4456788422001323,1.2198732795057228,1.5763603745706405,-0.10757932447541453,0.11969621482049281,-0.027139454681135287,0.024173730003679093,-0.02073018357271774,0.1365226285118163,-0.6207026357931229,1.7341507975878547,3.1984587743237074,0.6765440000001571,-10.61685562133789,-3.995617828600473e-06,6.264619107909652e-07,0.0,0.0,0.0,1,-0.09673428697322822,1.7351849016129235,-9.0,-9.0,-0.09673428697322822,0.4694417724018666,-5.481425182478682,-5.561576024960936,0.004791558758953817,-0.0027950074452766953,-0.002340555364704916,-0.010621655637337416,0.049011696997079815,0.13134157623654935,0.0,0.0,0.0,0.0,0.0,-0.18138812483260497,11.567899344086157,-30.0,-30.0,43.97555226357867,1.265743129211057,-3.5185748175213183,-3.438423975039064,-0.18138812483260497,11.567899344086157,-58.76696434752103,-86.71411754560447,105.388535795989,4.699999999999944
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.5707963267948966,nan,-0.2552462512473471,-0.21262050853189932,-0.09304162029859259,-0.003052468235950734,-1.570791699042532,-0.24673390720207702,-0.20612205610543682,0.6959639663964573,-0.10224876415195919,0.41245949442104674,-0.30481090256685994,-0.26535066774252547,0.08247527716253866,0.014123079799414429,0.008512344045270098,0.006498452426462492,-0.0092071438533666,0.005596166717548001,0.004308142498687523,0.003563294826356774,-0.00024478586979937746,5.1190100538642795,-6.145163618816038,-0.13766335587101317,0.19865601747050654,-1.570792270898473,0.6945482996620729,1.0,-0.8614019117209679,-0.7981358476871638,0,zero,0,-0.19865601747050654,-0.20170848570645727,2.445635270124514,1.28749661837433,1.3985943830754772,-0.4585494104158752,0.3478018616847355,2.447052035026059,1.2209472206176095,1.5627488684137245,-0.15923584511998926,0.11286858719899304,-0.025591384922277416,0.022794829033959043,-0.019547706965816584,0.13762416603455752,0.6174323088776588,-3.4878552770750604,-10.86837972348871,0.6480000000001606,-0.41227835416793823,-4.055896423604821e-06,5.718559412670743e-07,0.0,0.0,0.0,0,-0.15367834203229297,0.6804838121042877,-7.667198778320898,-8.987475846507154,-0.15367834203229297,0.7807579985810565,-6.43747707429415,-6.7278570621763745,0.004791558758953817,-0.0027950074452766953,-0.002340555364704916,0.007170166826605916,-0.04416398119160323,-0.17670991185151577,0.0,0.0,0.0,0.0,0.0,-0.2881649016169004,4.5365587473619176,-25.55732926106966,-29.958252821690515,39.64009832689426,-0.10027418647676889,-1.2297217040267485,-2.2596187843307796,-0.2881649016169004,4.5365587473619176,-25.55732926106966,-29.958252821690515,39.64009832689426,4.709999999999944
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.5707963267948966,nan,-0.24653770859936333,-0.20480547039899513,-0.0950211767354493,-0.003214988361617044,-1.5707916937066542,-0.2469290494511197,-0.2058263670913739,0.6948688698015744,-0.10219109740085916,1.183074360444451,-0.8903684897026476,-0.7519349118841251,0.20372231879567382,0.0072528022216957425,-0.00039134085175637767,-0.0010208966923787588,-0.007169920665409862,0.004207984697104308,-0.0030582821305223298,-0.0026327099396263845,0.0011928470123969259,9.931369788243394,-11.954837619889924,-0.13079464086461257,0.06848369685743982,-1.5707920012710257,0.6932039109735771,0.5428969413192776,0.8112770224981709,0.7992956891585308,0,zero,0,-0.06848369685743982,-0.07169868521905709,2.446730365862435,1.287248320621595,1.3988155475353259,-0.4587390700113006,0.1656591139186942,2.4483957853540224,1.2350350582350962,1.499806988591948,-0.3382622155266761,0.10617311453056251,-0.02407327946400406,0.02144261794878493,-0.018388118270962418,0.13071034884184926,1.915774163155258,-7.840151948175532,-21.466265422895916,0.6189760000001638,-0.16745147109031677,-4.3255238706407795e-06,3.075643713046361e-07,0.0,0.0,0.0,1,-0.1699783558228793,-1.4017387721122911,5.086440126248054,9.0,-0.1699783558228793,0.4776184337684298,-4.382028326703335,-3.9815831612537487,0.002601322594387621,0.0026323662476370395,0.002343956631777284,0.016379046762069062,-0.1217505637878622,-0.4311437085819306,0.0,0.0,0.0,0.0,0.0,-0.31872933775150813,-9.344925147415275,16.95480042082685,30.0,35.70566442053149,-1.8793572058807209,9.468468452951388,12.981583161253749,-0.31872933775150813,-9.344925147415275,16.95480042082685,42.40856287225321,46.6195310637233,4.719999999999944
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.5707963267948966,nan,-0.2356332178749208,-0.19526244659659187,-0.09371601299935953,-0.003367673911532254,-1.5707916886997166,-0.24711205308525142,-0.2055483989609503,0.6938400407196559,-0.10213691937698208,1.450306012565826,-1.1087494358574228,-0.9265055671979688,-0.12509857122126877,0.017563488777815783,-0.011478835210330607,-0.010285952364358447,-0.00842090637762255,0.012300984504996535,-0.00941385623481654,-0.007917830107773529,-3.869065527555872e-05,10.278627608197528,-12.403524118450036,-0.11418596581095262,-0.09591574393327629,-1.5707915595212365,0.6919862928609106,-0.6675364153445598,0.8614018992114502,0.7981358013891867,0,zero,0,0.09591574393327651,0.09254807002174381,2.447759194137685,1.2870150480958706,1.3990233286834877,-0.4589172527470097,0.11173935526548395,2.449612451823236,1.2594790836047949,1.4115578218787626,-0.5664668045405007,0.09961616082882065,-0.022586581258036573,0.02011838201809788,-0.01725251967146812,0.11408847380738671,2.6690400056633004,-8.987540947368087,-22.427430665887425,0.5895680000001662,-0.31702688336372375,-4.767273660277738e-06,-1.2917848035698398e-07,0.0,0.0,0.0,1,-0.14570940533305737,-4.241383833954918,9.0,9.0,-0.14570940533305737,-0.5225421039698623,-0.6733979301497341,0.1956243508175094,-0.0031985399578648584,0.002795007404686821,0.0023405552289348223,0.022870175813032977,-0.15219538457174933,-0.4927542035228441,0.0,0.0,0.0,0.0,0.0,-0.2732222113876943,-28.27589222636612,30.0,30.0,50.98627983657827,-3.718841729985056,9.673397930149735,8.804375649182491,-0.2732222113876943,-28.27589222636612,55.082961188245214,102.32100097608638,119.59649069093904,4.729999999999944
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.5707963267948966,nan,-0.2272034795884857,-0.18788598520453506,-0.08956762356089276,-0.0035107352219172494,-1.5707916840137062,-0.24728323120494958,-0.20528780102583197,0.6928760618653668,-0.10208615560764561,1.1891249382945441,-0.860091640613328,-0.7115863456938459,-0.40976256691303004,0.029372321383622398,-0.020079751616463887,-0.017401815821296907,-0.01251853204675285,0.01585558508000368,-0.011988629954356003,-0.010004755129954973,-0.002752672308211227,6.923190528771011,-8.371796065096303,-0.09331553055672322,-0.229176913055398,-1.5707910967060512,0.6909648995063026,-1.0,0.8614019117209782,0.7981358476871735,0,zero,0,0.22917691305539822,0.22566617783348075,2.44872317223478,1.2867964794475726,1.3992180127533522,-0.45908420408246187,0.30116243659328945,2.4506329273228347,1.2847713185784861,1.3331062071775772,-0.7528873591663989,0.09320415605572507,-0.021132748208966275,0.018823419830700655,-0.016142024772237137,0.09324401544340037,2.2704666524845707,-6.674552151178889,-15.267673668550323,0.5598720000001682,-0.8096258640289307,-5.230088845564751e-06,-5.873076549534062e-07,0.0,0.0,0.0,1,-0.09618586222234199,-4.5,9.0,9.0,-0.09618586222234199,-1.7153756493367933,2.569456214417941,3.4647657730372248,-0.004791558758953817,0.0027950074452767286,0.0023405553647049444,0.021813733249789947,-0.12478844750551461,-0.37022206516224987,0.0,0.0,0.0,0.0,0.0,-0.18035976415215074,-30.0,30.0,30.0,51.9618372427739,-2.784624350663207,6.430543785582059,5.535234226962775,-0.18035976415215074,-38.71956748452836,69.08239100501503,115.9828651083619,140.4408743263432,4.739999999999943
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.5707963267948966,nan,-0.22396700208142492,-0.18490244690454172,-0.08711194563249641,-0.0036443922203692747,-1.570791679640393,-0.2474429028961016,-0.20504420210760216,0.6919754513239267,-0.1020387282013829,0.49840513409892867,-0.33961491982127945,-0.2739939381763534,-0.24082505221336425,0.0343455537090227,-0.02347590081467668,-0.02014175520306044,-0.014926782568886493,0.013731564853339172,-0.010238398666790691,-0.00848145182998264,-0.0034345364923090184,1.4581480381743788,-1.7661766057251476,-0.07340601265912132,-0.2881315491042662,-1.570790845682204,0.6901497474402143,-1.0,0.861401911720968,0.7981358476871638,0,zero,0,0.28813154910426597,0.2844871568838969,2.4496237820676035,1.2865922786733046,1.399399899030792,-0.4592401806702748,0.3923669807152196,2.4514476160924974,1.2992333713799806,1.2936221089695041,-0.8368640452365366,0.08694359612155267,-0.01971325317425016,0.017559043294253788,-0.015057758599760176,0.07338975515410548,0.778774558555376,-1.880247950255187,-3.39179594723227,0.5299840000001697,-1.119439959526062,-5.481112692606871e-06,-8.339581887284453e-07,0.0,0.0,0.0,1,-0.04551444333553348,-4.5,9.0,9.0,-0.04551444333553348,-2.68040874656555,4.831959949214278,5.5660652390449314,-0.004791558758953817,0.0027950074452766957,0.002340555364704916,0.012689190887722511,-0.05345272794604896,-0.1347377005881128,0.0,0.0,0.0,0.0,0.0,-0.08534491531133223,-30.0,30.0,30.0,51.961594314980076,-1.8195912534344498,4.168040050785722,3.4339347609550686,-0.08534491531133223,-33.073545123018135,55.62514590572314,87.68432574546725,108.97965181275394,4.749999999999943
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.5707963267948966,nan,-0.2268719228913593,-0.1870580217598932,-0.08943719354513766,-0.0037688745237356436,-1.5707916755713294,-0.24759139352882317,-0.2048172104845571,0.6911366618916407,-0.10199455581390082,0.4346111239310937,0.2756430177212804,0.23825664783965472,0.2369420300123326,0.030039517219887436,-0.020719470637463877,-0.017759188724663894,-0.012557362268763167,0.00646280894526967,-0.0049791664507497155,-0.004058740072467159,-0.0007088229277721122,-4.874311861343725,5.911663562392119,-0.05719332233520328,-0.25185585821388523,-1.5707909776010796,0.6895134592451754,-1.0,0.8614019117209679,0.7981358476871638,0,zero,0,0.25185585821388523,0.2480869836901496,2.4504625708388756,1.2864020949663333,1.3995692999873492,-0.45938545047043755,0.3409605137690871,2.4520841756381895,1.295247491199194,1.3099594474359564,-0.7882368996671166,0.08084104288491983,-0.018329583964215482,0.016326577635279723,-0.01400085760211875,0.05724364485179621,-1.1878495963363263,4.018796293615077,10.492974968262036,0.5000000000001705,-0.8838919997215271,-5.349193816783782e-06,-6.979702495968354e-07,0.0,0.0,0.0,1,0.0018564978770919118,-2.4383343965113173,6.012551563973375,9.0,0.0018564978770919118,-2.9937705269078783,5.68710602399462,6.7380664025393635,-0.004791558758953817,0.0027950074452766953,0.002340555364704916,-0.01027416673900208,0.05090770397602152,0.1695112765620375,0.0,0.0,0.0,0.0,0.0,0.003481151091490553,-16.255562643408783,20.041838546577917,30.0,39.57168964423047,0.5554361303965609,0.32544553997875525,2.2619335974606365,0.003481151091490553,-16.255562643408783,20.041838546577917,31.841932433696208,40.98569607084124,4.759999999999943
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.5707963267948966,nan,-0.23571460244525924,-0.19414310909938787,-0.09457058602177007,-0.0038844215359898904,-1.5707916717978392,-0.2477290350682433,-0.2046064138412055,0.6903580804164018,-0.10195355361404262,1.2481264767353741,0.8705038014479832,0.7295883982846252,0.5174394676490612,0.017559485978835304,-0.012014432622984045,-0.010463304741817642,-0.007382967592272555,0.00442950437824615,0.002479525904949917,0.002154283111090418,0.0029717881150672053,-9.665786797109071,11.73529139741012,-0.049669796023382215,-0.12523871268428732,-1.5707914151162579,0.6889938453015361,-0.21953923222276853,-0.8612618576337345,-0.7993002336685877,0,zero,0,0.1252387126842871,0.12135429114829765,2.4512411516996533,1.286225562567056,1.3997265414134268,-0.45952029286452933,0.15556357726941678,2.452604683231231,1.274467014571403,1.3791038707320777,-0.6132558104186155,0.07490312415275709,-0.01698324334205401,0.015127361399157645,-0.012972469648980746,0.04976413817465839,-2.496196819619227,8.37465499921089,21.081894962468695,0.4700160000001709,-0.3403652608394623,-4.91167863891917e-06,-2.5668158132319263e-07,0.0,0.0,0.0,1,0.050993497972491905,0.3388494353257407,-8.541064915241837,-9.0,0.050993497972491905,-2.4652510135838464,3.0184389192038004,3.993728891645268,-0.0010519351310910026,-0.0027945530090707476,-0.002343969958678243,-0.02108288220316181,0.13185242007788872,0.4226058766340353,0.0,0.0,0.0,0.0,0.0,0.09561878487247685,2.258996235504938,-28.470216384139455,-30.0,41.42059183430107,2.804100448909587,-11.559503834445637,-12.993728891645269,0.09561878487247685,2.258996235504938,-28.470216384139455,-39.577507815890385,48.8061937956714,4.769999999999943
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.5707963267948966,nan,-0.24672145687294517,-0.20299433767470704,-0.09664854845652088,-0.003991282546109476,-1.5707916683110112,-0.24785616639635366,-0.20441137922020228,0.689638027138216,-0.10191563324975586,1.4306649242916318,1.087972309957555,0.9046263196322402,0.21158827990375717,0.005571153800004149,-0.0011347095234084947,-0.00141704154549524,-0.005267084793234983,0.012085653979135342,0.00889043097992217,0.007453838449282869,0.003385788160328758,-10.114340150331715,12.292864651406875,-0.05473598903186988,0.03663798916354688,-1.570791868060103,0.6884760055820227,0.8391813067513149,-0.8614019117152545,-0.798135800800122,0,zero,0,-0.03663798916354688,-0.04062927170965658,2.451961204408802,1.286062300613474,1.399871962551476,-0.4596449987699339,0.10632488219483922,2.4531235058909746,1.2486307485466344,1.4686200883860043,-0.3876991598831831,0.06913653368032682,-0.015675749023826048,0.013962746450127099,-0.011973754031603528,0.05482608745337381,-2.4887939960734213,8.824447340571494,22.25464791426913,0.4401280000001707,-0.11598460376262665,-4.458734793821861e-06,1.997490919336542e-07,0.0,0.0,0.0,1,0.07304708858295045,1.8620033534974594,-9.0,-9.0,0.07304708858295045,-1.4001375697636194,-0.6659516481928258,-0.18820787874911366,0.004020986540714573,-0.0027950074452581567,-0.002340555227207374,-0.022706294224498692,0.15179270596904398,0.48812909489914963,0.0,0.0,0.0,0.0,0.0,0.1369718518337717,12.413355689983064,-30.0,-30.0,44.205318240843255,3.2621409232610787,-8.334048351807175,-8.811792121250887,0.1369718518337717,12.413355689983064,-67.93539399572049,-99.68388918563767,121.26914562782446,4.7799999999999425
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.5707963267948966,nan,-0.25511646054161724,-0.20964302945340563,-0.0945434111681282,-0.00408971682594883,-1.5707916651016953,-0.24797313364398132,-0.20423165297640056,0.6889747550297252,-0.10188070281406716,1.0928812199462818,0.827803642104441,0.682841802250031,-0.20702068527039819,0.01158213983855912,0.0071433268976359154,0.00541137647700507,-0.007337291645938965,0.014887773100650786,0.011425423270996132,0.009504682138713184,0.0008755046642181571,-6.822402666414696,8.302106153216746,-0.06541701955954818,0.16855943032992804,-1.570792172267813,0.6878716068078643,1.0,-0.8614019117209671,-0.7981358476871727,0,zero,0,-0.16855943032992826,-0.17264914715587665,2.452624475992478,1.2859119129916643,1.4000059162291838,-0.45975987075405467,0.3000397685925007,2.453728590749742,1.2281861993757284,1.542652533985203,-0.20218982572175037,0.06354803117122085,-0.014408633678459877,0.012834097971287468,-0.011005881462833492,0.06547287895315511,-1.6857944024581293,6.136181682969208,15.19609045596549,0.41043200000017,-0.35503140091896057,-4.154527083244375e-06,5.071661179911757e-07,0.0,0.0,0.0,1,0.021482476853973913,2.124188325680231,-9.0,-9.0,0.021482476853973913,-0.3019980327846063,-3.550271949837141,-3.4614118019976,0.004791558758953817,-0.0027950074452766926,-0.002340555364704942,-0.017831889899833087,0.11636341749876662,0.368735035656813,0.0,0.0,0.0,0.0,0.0,0.04028216173630961,14.161255504534875,-30.0,-30.0,44.7274276045166,2.4261863584648373,-5.449728050162859,-5.5385881980024,0.04028216173630961,14.161255504534875,-76.33870027022154,-114.40623018429156,138.26397015869716,4.789999999999942
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,-1.5707963267948966,nan,-0.25825471409681505,-0.21191849262008183,-0.09228845331209182,-0.004179993728115727,-1.5707916621604916,-0.24808029053186467,-0.2040667607326886,0.6883664491367157,-0.10184866681105523,0.44815469539288905,0.30310966673144646,0.2440355410388173,-0.22229218530244454,0.016017686182975607,0.01017442356495038,0.007851731887393243,-0.00956021349896341,0.012512082418876271,0.009620652529036709,0.0079492890541145,-0.0008966910875143601,-1.328929832561895,1.6194738735837801,-0.07387899011442967,0.22596538147350143,-1.5707922992525225,0.6871698756367363,1.0,-0.861401911720968,-0.7981358476871638,0,zero,0,-0.2259653814735012,-0.23014537520161715,2.4532327814036163,1.2857739881862507,1.4001287689926625,-0.4598652231485317,0.3901806261779525,2.45443059236095,1.2177075776567694,1.5783880133064323,-0.11952702096158138,0.05814444227736923,-0.013183444927753748,0.01174279446459977,-0.010070034077107602,0.07388996852414326,-0.6004407277571053,1.7076530450756988,3.2021462945206087,0.38102400000016867,-10.562853813171387,-4.027542374274162e-06,6.370920306864036e-07,0.0,0.0,0.0,1,-0.0686031722614243,1.743360015608257,-9.0,-9.0,-0.0686031722614243,0.48149754341940215,-5.487709483961639,-5.561598107123349,0.004791558758953817,-0.0027950074452766957,-0.002340555364704916,-0.010494715936806452,0.04860320493913725,0.13143262663092492,0.0,0.0,0.0,0.0,0.0,-0.128638987926916,11.622400104055046,-30.0,-30.0,43.989734395287655,1.2618624721888547,-3.5122905160383606,-3.4384018928766507,-0.128638987926916,11.622400104055046,-58.74157951903999,-86.2775640449871,105.02136903552773,4.799999999999942
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.5707963267948966,nan,-0.2552825992162503,-0.20915612156205432,-0.09302102686272956,-0.004262392783848101,-1.5707916594777445,-0.24817799871974225,-0.20391620733725369,0.6878112259186375,-0.10181942612182765,0.4101922245756616,-0.30698230684423344,-0.2611817662592608,0.07618142398653216,0.012463702452351316,0.007104600496508046,0.005239914224800635,-0.008798399259098089,0.005624075950579819,0.004359503828465678,0.0035520275875956745,-8.975903543732497e-05,5.0543407026492115,-6.168908972638521,-0.07700725741570275,0.18698768356417772,-1.570792240304896,0.6864120835384945,1.0,-0.861401911720968,-0.7981358476871638,0,zero,0,-0.18698768356417794,-0.19125007634802582,2.4537880041814164,1.285648099130873,1.400240901239639,-0.45996138216345794,0.33894385298526125,2.45518820999204,1.219045085293193,1.5644969067331322,-0.17105832211174843,0.05293265859900467,-0.01200174534636783,0.01069022775087946,-0.009167405430447223,0.07696785181073884,0.6476228729471863,-3.5148030970398976,-10.842254194113618,0.3520000000001668,-0.3697563111782074,-4.086490000609899e-06,5.80827151708263e-07,0.0,0.0,0.0,0,-0.14138507136485243,0.6743155364589527,-7.637465844652978,-8.853706967007051,-0.14138507136485243,0.7896635096207564,-6.435534674561081,-6.703013582527215,0.004791558758953817,-0.0027950074452766957,-0.002340555364704916,0.007368471975732203,-0.04462180698888557,-0.1763580465173658,0.0,0.0,0.0,0.0,0.0,-0.2651135784077488,4.495436909726352,-25.458219482176595,-29.51235655669017,39.23492534656687,-0.11534797316180367,-1.201931170091897,-2.150693384479836,-0.2651135784077488,4.495436909726352,-25.458219482176595,-29.51235655669017,39.23492534656687,4.809999999999942
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.5707963267948966,nan,-0.24642906379456073,-0.201594958490035,-0.09480638533260288,-0.0043372038008919755,-1.5707916570435354,-0.24826662816229822,-0.20377947682188818,0.687307132589127,-0.10179287797049799,1.176297227964122,-0.8942164864245539,-0.7424432556653815,0.181190662120298,0.007547174473082205,-0.001837564367737493,-0.0021845183318531802,-0.006986492637895109,0.004153956256168825,-0.0030497097276335023,-0.0025770422493103266,0.0011460699806780036,9.798540096727985,-11.977503684797485,-0.07175571688525607,0.05730267913389664,-1.570791968974185,0.6856653665556232,0.5322617480575415,0.8129047003205891,0.7992397331663152,0,zero,0,-0.05730267913389664,-0.06163988293478884,2.454292097110816,1.2855338030586618,1.4003427073526422,-0.4600486860015939,0.15859278577395397,2.4559342833297637,1.2334655930039982,1.501368188900939,-0.34945154090460806,0.04791963768470963,-0.010865112461834869,0.009677802969805954,-0.008299200500466283,0.07167123309232516,1.94956794680406,-7.851442548354447,-21.37675732032437,0.32345600000016433,-0.1665191352367401,-4.357820711398119e-06,3.1193064931045456e-07,0.0,0.0,0.0,1,-0.17411120159693208,-1.4242801091623392,5.120113400700663,9.0,-0.17411120159693208,0.4793276481793714,-4.370526685399153,-3.9487184557247423,0.0025503634409611824,0.002637647605352025,0.002343792539288334,0.016616942233746504,-0.12200204589291531,-0.42953193182842986,0.0,0.0,0.0,0.0,0.0,-0.32647890792599304,-9.495200727748928,17.06704466900221,30.0,35.79873516021594,-1.9036077573417105,9.490640086099816,12.948718455724743,-0.32647890792599304,-9.495200727748928,17.06704466900221,42.73811587614888,46.99038186389222,4.819999999999942
